Parent: 71
Children: 84 85
Score: 12+/-0
Decision:
-0.449657 Molten Rain
-0.337346 Countryside Crusher
-0.337346 Incinerate
0.335774 Flames of the Blood Hand
0.447698 Mogg Fanatic
0.447848 Magma Jet
Composite:
1.5 Darksteel Citadel
1.5 Countryside Crusher
1.5 Incinerate
1.5 Flames of the Blood Hand
2 Magma Jet
2 Molten Rain
2 Mogg Fanatic
3 Teetering Peaks
3.5 Blinkmoth Nexus
3.5 Shrapnel Blast
4 Lightning Bolt
4 Great Furnace
4 Goblin Guide
4 Hellspark Elemental
4 Keldon Marauders
4 Lava Spike
4 Rift Bolt
9.5 Mountain
Decks:
70
89
